Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    COMPOP          reduce using rule 54 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 54 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 54 (primary -> LPAREN expr RPAREN .)


state 123

    (49) call_expr -> id LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 128


state 124

    (50) expr_list -> expr . expr_list_tail
    (52) expr_list_tail -> . COMMA expr expr_list_tail
    (53) expr_list_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 130
    expr_list_tail                 shift and go to state 131

state 125

    (51) expr_list -> empty .
    (43) expr_prefix -> empty .

    RPAREN          reduce using rule 51 (expr_list -> empty .)
    LPAREN          reduce using rule 43 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 43 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 43 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 43 (expr_prefix -> empty .)


state 126

    (69) while_stmt -> start_while LPAREN cond RPAREN decl stmt_list . end_while
    (71) end_while -> . ENDWHILE

    ENDWHILE        shift and go to state 132

    end_while                      shift and go to state 133

state 127

    (62) if_stmt -> start_if LPAREN cond RPAREN decl stmt_list . else_part ENDIF
    (64) else_part -> . start_else decl stmt_list
    (65) else_part -> . empty
    (66) start_else -> . ELSE
    (72) empty -> .

    ELSE            shift and go to state 134
    ENDIF           reduce using rule 72 (empty -> .)

    start_else                     shift and go to state 136
    else_part                      shift and go to state 135
    empty                          shift and go to state 137

state 128

    (49) call_expr -> id LPAREN expr_list RPAREN .

    MULTIPLY        reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)
    COMPOP          reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 49 (call_expr -> id LPAREN expr_list RPAREN .)


state 129

    (52) expr_list_tail -> COMMA . expr expr_list_tail
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 76
    expr                           shift and go to state 138
    empty                          shift and go to state 78

state 130

    (53) expr_list_tail -> empty .

    RPAREN          reduce using rule 53 (expr_list_tail -> empty .)


state 131

    (50) expr_list -> expr expr_list_tail .

    RPAREN          reduce using rule 50 (expr_list -> expr expr_list_tail .)


state 132

    (71) end_while -> ENDWHILE .

    READ            reduce using rule 71 (end_while -> ENDWHILE .)
    WRITE           reduce using rule 71 (end_while -> ENDWHILE .)
    RETURN          reduce using rule 71 (end_while -> ENDWHILE .)
    IF              reduce using rule 71 (end_while -> ENDWHILE .)
    WHILE           reduce using rule 71 (end_while -> ENDWHILE .)
    IDENTIFIER      reduce using rule 71 (end_while -> ENDWHILE .)
    END             reduce using rule 71 (end_while -> ENDWHILE .)
    ENDWHILE        reduce using rule 71 (end_while -> ENDWHILE .)
    ELSE            reduce using rule 71 (end_while -> ENDWHILE .)
    ENDIF           reduce using rule 71 (end_while -> ENDWHILE .)


state 133

    (69) while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .

    READ            reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    WRITE           reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    RETURN          reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    IF              reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    WHILE           reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    IDENTIFIER      reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    ELSE            reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    ENDIF           reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    END             reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    ENDWHILE        reduce using rule 69 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)


state 134

    (66) start_else -> ELSE .

    STRING          reduce using rule 66 (start_else -> ELSE .)
    FLOAT           reduce using rule 66 (start_else -> ELSE .)
    INT             reduce using rule 66 (start_else -> ELSE .)
    READ            reduce using rule 66 (start_else -> ELSE .)
    WRITE           reduce using rule 66 (start_else -> ELSE .)
    RETURN          reduce using rule 66 (start_else -> ELSE .)
    IF              reduce using rule 66 (start_else -> ELSE .)
    WHILE           reduce using rule 66 (start_else -> ELSE .)
    IDENTIFIER      reduce using rule 66 (start_else -> ELSE .)
    ENDIF           reduce using rule 66 (start_else -> ELSE .)


state 135

    (62) if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part . ENDIF

    ENDIF           shift and go to state 139


state 136

    (64) else_part -> start_else . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    decl                           shift and go to state 140
    var_type                       shift and go to state 9
    var_decl                       shift and go to state 11
    string_decl                    shift and go to state 12
    empty                          shift and go to state 13

state 137

    (65) else_part -> empty .

    ENDIF           reduce using rule 65 (else_part -> empty .)


state 138

    (52) expr_list_tail -> COMMA expr . expr_list_tail
    (52) expr_list_tail -> . COMMA expr expr_list_tail
    (53) expr_list_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 130
    expr_list_tail                 shift and go to state 141

state 139

    (62) if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .

    READ            reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    WRITE           reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    RETURN          reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    IF              reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    WHILE           reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    END             reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    ENDWHILE        reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    ELSE            reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    ENDIF           reduce using rule 62 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF .)


state 140

    (64) else_part -> start_else decl . stmt_list
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (72) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (69) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (36) assign_stmt -> . assign_expr SEMICOLON
    (38) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (39) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (40) return_stmt -> . RETURN expr SEMICOLON
    (63) start_if -> . IF
    (70) start_while -> . WHILE
    (37) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    ENDIF           reduce using rule 72 (empty -> .)
    READ            shift and go to state 57
    WRITE           shift and go to state 72
    RETURN          shift and go to state 56
    IF              shift and go to state 70
    WHILE           shift and go to state 60
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 142
    if_stmt                        shift and go to state 73
    id                             shift and go to state 62
    assign_expr                    shift and go to state 64
    read_stmt                      shift and go to state 58
    stmt                           shift and go to state 68
    assign_stmt                    shift and go to state 63
    base_stmt                      shift and go to state 59
    while_stmt                     shift and go to state 74
    return_stmt                    shift and go to state 61
    write_stmt                     shift and go to state 67
    start_if                       shift and go to state 69
    start_while                    shift and go to state 65
    empty                          shift and go to state 66

state 141

    (52) expr_list_tail -> COMMA expr expr_list_tail .

    RPAREN          reduce using rule 52 (expr_list_tail -> COMMA expr expr_list_tail .)


state 142

    (64) else_part -> start_else decl stmt_list .

    ENDIF           reduce using rule 64 (else_part -> start_else decl stmt_list .)

